sample #',MLII
170,951
171,952
172,950
173,947
174,950
175,952
176,953
177,952
178,949
179,949
180,951
181,951
182,952
183,952
184,951
185,950
186,953
187,958
188,959
189,959
190,957
191,956
192,961
193,964
194,964
195,966
196,965
197,966
198,967
199,969
200,973
201,974
202,974
203,971
204,973
205,975
206,978
207,975
208,975
209,973
210,973
211,976
212,974
213,973
214,975
215,973
216,974
217,974
218,971
219,972
220,972
221,971
222,970
223,971
224,972
225,969
226,968
227,966
228,969
229,970
230,972
231,968
232,968
233,967
234,969
235,969
236,971
237,970
238,967
239,966
240,968
241,969
242,967
243,968
244,964
245,964
246,963
247,965
248,964
249,962
250,962
251,963
252,965
253,967
254,967
255,966
256,965
257,962
258,966
259,965
260,964
261,963
262,962
263,959
264,962
265,964
266,966
267,962
268,959
269,958
270,961
271,964
272,963
273,962
274,960
275,958
276,959
277,961
278,962
279,963
280,963
281,962
282,964
283,963
284,966
285,964
286,964
287,963
288,963
289,966
290,968
291,965
292,963
293,961
294,963
295,965
296,966
297,968
298,970
299,969
300,969
301,970
302,974
303,974
304,973
305,979
306,980
307,983
308,984
309,983
310,981
311,978
312,980
313,979
314,979
315,979
316,978
317,977
318,976
319,977
320,980
321,982
322,983
323,975
324,967
325,967
326,964
327,962
328,958
329,958
330,959
331,961
332,960
333,961
334,959
335,956
336,955
337,956
338,956
339,954
340,955
341,953
342,958
343,957
344,958
345,960
346,955
347,953
348,956
349,958
350,959
351,958
352,954
353,951
354,952
355,948
356,939
357,935
358,929
359,922
360,917
361,923
362,941
363,964
364,992
365,1021
366,1071
367,1122
368,1168
369,1199
370,1212
371,1205
372,1175
373,1122
374,1057
375,1002
376,970
377,946
378,934
379,929
380,933
381,939
382,946
383,946
384,947
385,946
386,948
387,948
388,948
389,945
390,947
391,947
392,947
393,949
394,945
395,942
396,942
397,944
398,945
399,946
400,943
401,945
402,947
403,949
404,946
405,946
406,943
407,942
408,942
409,946
410,946
411,945
412,943
413,941
414,944
415,942
416,943
417,942
418,941
419,942
